index,value
18127,19
18128,38
18129,22
18130,39
18131,48
18132,42
18133,33
18134,23
18135,16
18136,36
18137,29
18138,40
18139,35
18140,23
18141,46
18142,11
18143,22
18144,25
18145,14
18146,43
18147,22
18148,27
18149,22
18150,37
18151,37
18152,34
18153,27
18154,33
18155,31
18156,16
18157,23
18158,26
18159,24
18160,39
18161,16
18162,43
18163,26
18164,50
18165,34
18166,41
18167,22
18168,30
18169,32
18170,39
18171,13
18172,21
18173,100
18174,23
18175,24
18176,19
18177,46
18178,55
18179,31
18180,19
18181,88
18182,28
18183,30
18184,18
18185,17
18186,13
18187,47
18188,23
18189,19
18190,69
18191,53
18192,29
18193,48
18194,31
18195,38
18196,32
18197,15
18198,20
18199,32
18200,22
18201,35
18202,35
18203,14
18204,18
18205,30
18206,32
18207,15
18208,33
18209,41
18210,59
18211,32
18212,46
18213,20
18214,29
18215,35
18216,42
18217,46
18218,32
18219,30
18220,28
18221,47
18222,36
18223,15
18224,31
18225,50
18226,21
18227,40
18228,17
18229,28
18230,41
18231,34
18232,26
18233,18
18234,20
18235,13
18236,9
18237,18
18238,24
18239,22
18240,21
18241,27
18242,35
18243,28
18244,14
18245,12
18246,49
18247,23
18248,42
18249,24
18250,20
18251,29
18252,28
18253,39
18254,23
18255,53
18256,21
18257,29
18258,24
18259,31
18260,30
18261,27
18262,33
18263,33
18264,17
18265,30
18266,15
18267,31
18268,34
18269,34
18270,18
18271,60
18272,13
18273,25
18274,18
18275,37
18276,28
18277,23
18278,21
18279,23
18280,71
18281,13
18282,34
18283,46
18284,21
18285,42
18286,35
18287,23
18288,25
18289,18
18290,18
18291,24
18292,43
18293,22
18294,23
18295,14
18296,26
18297,21
18298,44
18299,46
18300,41
18301,33
18302,33
18303,29
18304,30
18305,32
18306,34
18307,19
18308,22
18309,41
18310,27
18311,53
18312,22
18313,23
18314,12
18315,25
18316,21
18317,48
18318,21
18319,30
18320,15
18321,48
18322,26
18323,15
18324,48
18325,27
18326,30
18327,19
18328,38
18329,43
18330,15
18331,22
18332,59
18333,19
18334,17
18335,13
18336,32
18337,27
18338,24
18339,12
18340,45
18341,19
18342,45
18343,27
18344,25
18345,8
18346,27
18347,17
18348,18
18349,10
18350,30
18351,23
18352,25
18353,40
18354,41
18355,28
18356,22
18357,45
18358,33
18359,19
18360,38
18361,47
18362,27
18363,15
18364,28
18365,14
18366,22
18367,48
18368,68
18369,14
18370,17
18371,45
18372,31
18373,18
18374,38
18375,32
18376,16
18377,25
18378,28
18379,21
18380,19
18381,36
18382,26
18383,43
18384,27
18385,14
18386,31
18387,10
18388,16
18389,26
18390,29
18391,25
18392,61
18393,35
18394,27
18395,31
18396,44
18397,29
18398,31
18399,19
18400,19
18401,53
18402,20
18403,17
18404,32
18405,12
18406,14
18407,15
18408,15
18409,28
18410,26
18411,32
18412,24
18413,39
18414,33
18415,26
18416,14
18417,24
18418,9
18419,23
18420,32
18421,30
18422,60
18423,25
18424,28
18425,22
18426,42
18427,17
18428,19
18429,27
18430,26
18431,28
18432,9
18433,20
18434,17
18435,36
18436,18
18437,31
18438,23
18439,24
18440,27
18441,29
18442,32
18443,15
18444,28
18445,32
18446,30
18447,55
18448,30
18449,32
18450,41
18451,23
18452,29
18453,27
18454,40
18455,13
18456,19
18457,22
18458,29
18459,30
18460,28
18461,42
18462,20
18463,54
18464,8
18465,27
18466,16
18467,24
18468,27
18469,29
18470,21
18471,27
18472,35
18473,38
18474,20
18475,14
18476,38
18477,42
18478,21
18479,17
18480,17
18481,33
18482,32
18483,31
18484,22
18485,22
18486,25
18487,22
18488,30
18489,16
18490,18
18491,49
18492,49
18493,22
18494,29
18495,56
18496,21
18497,43
18498,23
18499,30
18500,19
18501,43
18502,47
18503,22
18504,20
18505,54
18506,28
18507,26
18508,27
18509,17
18510,12
18511,17
18512,28
18513,32
18514,30
18515,38
18516,50
18517,18
18518,59
18519,54
18520,26
18521,19
18522,40
18523,45
18524,24
18525,41
18526,25
18527,28
18528,39
18529,40
18530,23
18531,30
18532,47
18533,28
18534,23
18535,30
18536,41
18537,29
18538,37
18539,26
18540,21
18541,7
18542,36
18543,31
18544,50
18545,26
18546,50
18547,16
18548,25
18549,32
18550,24
18551,21
18552,26
18553,11
18554,17
18555,27
18556,25
18557,35
18558,43
18559,20
18560,34
18561,14
18562,38
18563,43
18564,62
18565,39
18566,78
18567,20
18568,13
18569,29
18570,40
18571,37
18572,13
18573,20
18574,34
18575,26
18576,25
18577,45
18578,39
18579,16
18580,36
18581,28
18582,30
18583,19
18584,60
18585,43
18586,30
18587,31
18588,40
18589,42
18590,43
18591,33
18592,21
18593,42
18594,27
18595,28
18596,14
18597,31
18598,14
18599,33
18600,26
18601,42
18602,40
18603,23
18604,20
18605,18
18606,22
18607,13
18608,24
18609,25
18610,25
18611,26
18612,21
18613,16
18614,23
18615,53
18616,47
18617,37
18618,26
18619,37
18620,18
18621,33
18622,24
18623,14
18624,63
18625,30
18626,36
18627,36
18628,44
18629,8
18630,42
18631,19
18632,32
18633,24
18634,33
18635,19
18636,48
18637,14
18638,18
18639,55
18640,34
18641,18
18642,34
18643,31
18644,23
18645,30
18646,21
18647,29
18648,30
18649,26
18650,23
18651,36
18652,16
18653,24
18654,49
18655,43
18656,38
18657,31
18658,48
18659,29
18660,16
18661,18
18662,33
18663,18
18664,16
18665,18
18666,37
18667,38
18668,38
18669,34
18670,20
18671,17
18672,21
18673,36
18674,34
18675,21
18676,29
18677,31
18678,25
18679,25
18680,22
18681,20
18682,31
18683,32
18684,24
18685,22
18686,22
18687,28
18688,33
18689,47
18690,36
18691,23
18692,22
18693,28
18694,21
18695,47
18696,18
18697,16
18698,26
18699,31
18700,28
18701,16
18702,20
18703,25
18704,47
18705,13
18706,27
18707,27
18708,40
18709,40
18710,35
18711,23
18712,29
18713,38
18714,35
18715,51
18716,17
18717,34
18718,35
18719,11
18720,48
18721,21
18722,26
18723,20
18724,34
18725,34
18726,17
18727,53
18728,18
18729,28
18730,30
18731,36
18732,36
18733,17
18734,35
18735,44
18736,25
18737,22
18738,40
18739,34
18740,18
18741,40
18742,19
18743,27
18744,11
18745,30
18746,30
18747,31
18748,55
18749,35
18750,30
18751,48
18752,30
18753,42
18754,16
18755,62
18756,19
18757,17
18758,33
18759,36
18760,24
18761,65
18762,46
18763,23
18764,33
18765,11
18766,20
18767,19
18768,24
18769,23
18770,21
18771,26
18772,39
18773,22
18774,21
18775,18
18776,39
18777,38
18778,31
18779,31
18780,66
18781,15
18782,18
18783,17
18784,31
18785,19
18786,29
18787,30
18788,30
18789,29
18790,33
18791,15
18792,37
18793,23
18794,48
18795,33
18796,24
18797,30
18798,24
18799,44
18800,15
18801,18
18802,30
18803,21
18804,29
18805,14
18806,22
18807,9
18808,44
18809,26
18810,72
18811,23
18812,44
18813,32
18814,15
18815,31
18816,26
18817,19
18818,28
18819,40
18820,30
18821,38
18822,17
18823,22
18824,24
18825,16
18826,55
18827,23
18828,23
18829,23
18830,48
18831,29
18832,48
18833,15
18834,29
18835,18
18836,19
18837,10
18838,15
18839,25
18840,61
18841,67
18842,35
18843,20
18844,26
18845,57
18846,40
18847,29
18848,45
18849,29
18850,17
18851,14
18852,29
18853,18
18854,39
18855,20
18856,25
18857,66
18858,9
18859,32
18860,41
18861,28
18862,9
18863,26
18864,32
18865,16
18866,37
18867,10
18868,13
18869,65
18870,44
18871,25
18872,57
18873,24
18874,37
18875,20
18876,22
18877,29
18878,21
18879,28
18880,42
18881,22
18882,19
18883,24
18884,29
18885,24
18886,37
18887,21
18888,33
18889,29
18890,23
18891,57
18892,34
18893,14
18894,9
18895,13
18896,15
18897,22
18898,26
18899,22
18900,33
18901,18
18902,15
18903,21
18904,25
18905,33
18906,18
18907,20
18908,47
18909,12
18910,35
18911,49
18912,32
18913,25
18914,32
18915,41
18916,52
18917,12
18918,38
18919,16
18920,31
18921,40
18922,52
18923,24
18924,30
18925,32
18926,24
18927,31
18928,15
18929,20
18930,28
18931,52
18932,37
18933,24
18934,23
18935,20
18936,15
18937,21
18938,37
18939,19
18940,33
18941,28
18942,25
18943,19
18944,13
18945,21
18946,29
18947,23
18948,44
18949,30
18950,22
18951,41
18952,22
18953,24
18954,33
18955,10
18956,27
18957,35
18958,17
18959,22
18960,31
18961,35
18962,30
18963,7
18964,31
18965,20
18966,19
18967,20
18968,52
18969,30
18970,24
18971,14
18972,35
18973,28
18974,58
18975,21
18976,31
18977,32
18978,27
18979,33
18980,16
18981,31
18982,19
18983,80
18984,20
18985,27
18986,41
18987,12
18988,39
18989,31
18990,31
18991,13
18992,21
18993,22
18994,36
18995,41
18996,23
18997,17
18998,29
18999,14
19000,29
19001,23
19002,32
19003,11
19004,26
19005,27
19006,33
19007,32
19008,37
19009,35
19010,19
19011,23
19012,17
19013,25
19014,25
19015,14
19016,21
19017,22
19018,14
19019,33
19020,43
19021,23
19022,29
19023,39
19024,39
19025,66
19026,45
19027,34
19028,36
19029,22
19030,32
19031,19
19032,18
19033,19
19034,26
19035,32
19036,14
19037,60
19038,23
19039,27
19040,53
19041,79
19042,23
19043,41
19044,41
19045,31
19046,41
19047,28
19048,41
19049,74
19050,35
19051,29
19052,80
19053,14
19054,32
19055,23
19056,33
19057,26
19058,31
19059,31
19060,17
19061,20
19062,47
19063,43
19064,17
19065,37
19066,24
19067,60
19068,37
19069,25
19070,22
19071,16
19072,14
19073,24
19074,27
19075,25
19076,34
19077,50
19078,29
19079,18
19080,31
19081,15
19082,22
19083,38
19084,13
19085,17
19086,11
19087,28
19088,64
19089,27
19090,27
19091,25
19092,23
19093,13
19094,19
19095,41
19096,30
19097,14
19098,21
19099,30
19100,47
19101,39
19102,55
19103,39
19104,26
19105,9
19106,15
19107,21
19108,17
19109,51
19110,47
19111,60
19112,16
19113,25
19114,34
19115,42
19116,17
19117,22
19118,62
19119,35
19120,32
19121,32
19122,27
19123,40
19124,30
19125,23
19126,15
19127,15
19128,12
19129,33
19130,20
19131,23
19132,25
19133,17
19134,31
19135,44
19136,32
19137,12
19138,20
19139,44
19140,13
19141,26
19142,54
19143,25
19144,33
19145,36
19146,18
19147,55
19148,22
19149,26
19150,75
19151,20
19152,19
19153,26
19154,27
19155,53
19156,30
19157,25
19158,12
19159,51
19160,28
19161,53
19162,19
19163,47
19164,32
19165,43
19166,38
19167,23
19168,11
19169,29
19170,13
19171,15
19172,47
19173,24
19174,48
19175,31
19176,35
19177,39
19178,13
19179,36
19180,16
19181,65
19182,24
19183,22
19184,26
19185,22
19186,47
19187,22
19188,55
19189,45
19190,27
19191,28
19192,11
19193,15
19194,56
19195,50
19196,9
19197,24
19198,38
19199,33
19200,59
19201,43
19202,29
19203,54
19204,43
19205,39
19206,55
19207,19
19208,45
19209,27
19210,57
19211,10
19212,60
19213,14
19214,19
19215,25
19216,25
19217,16
19218,12
19219,20
19220,38
19221,23
19222,28
19223,18
19224,19
19225,26
19226,15
19227,14
19228,23
19229,10
19230,12
19231,37
19232,68
19233,32
19234,69
19235,22
19236,21
19237,24
19238,41
19239,26
19240,35
19241,14
19242,16
19243,28
19244,46
19245,27
19246,48
19247,34
19248,27
19249,37
19250,44
19251,45
19252,14
19253,13
19254,31
19255,40
19256,13
19257,31
19258,32
19259,21
19260,33
19261,16
19262,72
19263,12
19264,67
19265,23
19266,26
19267,57
19268,23
19269,34
19270,16
19271,32
19272,17
19273,13
19274,16
19275,26
19276,27
19277,14
19278,9
19279,16
19280,39
19281,52
19282,43
19283,18
19284,74
19285,40
19286,27
19287,36
19288,27
19289,19
19290,17
19291,16
19292,34
19293,24
19294,27
19295,55
19296,30
19297,30
19298,49
19299,19
19300,52
19301,45
19302,18
19303,50
19304,27
19305,21
19306,34
19307,32
19308,18
19309,13
19310,31
19311,15
19312,29
19313,24
19314,22
19315,32
19316,15
19317,32
19318,19
19319,64
19320,55
19321,39
19322,26
19323,67
19324,30
19325,35
19326,23
19327,19
19328,32
19329,27
19330,14
19331,45
19332,29
19333,10
19334,31
19335,33
19336,12
19337,17
19338,28
19339,37
19340,63
19341,31
19342,35
19343,22
19344,19
19345,22
19346,33
19347,27
19348,54
19349,24
19350,18
19351,13
19352,25
19353,38
19354,31
19355,24
19356,25
19357,20
19358,46
19359,30
19360,39
19361,13
19362,32
19363,8
19364,33
19365,43
19366,23
19367,31
19368,14
19369,40
19370,24
19371,33
19372,17
19373,25
19374,22
19375,20
19376,64
19377,29
19378,16
19379,23
19380,54
19381,34
19382,42
19383,17
19384,23
19385,60
19386,29
19387,36
19388,21
19389,50
19390,14
19391,39
19392,18
19393,29
19394,22
19395,32
19396,23
19397,20
19398,23
19399,17
19400,24
19401,13
19402,37
19403,45
19404,18
19405,38
19406,10
19407,47
19408,19
19409,26
19410,25
19411,20
19412,34
19413,28
19414,47
19415,26
19416,16
19417,43
19418,23
19419,19
19420,22
19421,27
19422,24
19423,19
19424,18
19425,33
19426,27
19427,39
19428,53
19429,23
19430,22
19431,49
19432,29
19433,32
19434,39
19435,33
19436,25
19437,29
19438,15
19439,23
19440,12
19441,37
19442,32
19443,19
19444,56
19445,38
19446,14
19447,31
19448,15
19449,29
19450,15
19451,31
19452,29
19453,30
19454,55
19455,16
19456,20
19457,29
19458,24
19459,52
19460,29
19461,13
19462,22
19463,35
19464,20
19465,23
19466,42
19467,24
19468,43
19469,60
19470,23
19471,38
19472,28
19473,35
19474,30
19475,60
19476,45
19477,60
19478,14
19479,16
19480,48
19481,26
19482,18
19483,29
19484,34
19485,14
19486,18
19487,41
19488,21
19489,22
19490,12
19491,19
19492,22
19493,30
19494,30
19495,12
19496,44
19497,12
19498,40
19499,15
19500,64
19501,13
19502,19
19503,27
19504,24
19505,32
19506,13
19507,25
19508,26
19509,22
19510,31
19511,24
19512,9
19513,17
19514,24
19515,19
19516,22
19517,39
19518,27
19519,19
19520,17
19521,55
19522,43
19523,25
19524,30
19525,21
19526,20
19527,48
19528,44
19529,23
19530,25
19531,31
19532,24
19533,45
19534,32
19535,48
19536,34
19537,27
19538,39
19539,81
19540,9
19541,56
19542,36
19543,26
19544,16
19545,23
19546,45
19547,38
19548,15
19549,19
19550,29
19551,20
19552,13
19553,30
19554,14
19555,51
19556,28
19557,23
19558,32
19559,39
19560,40
19561,31
19562,12
19563,62
19564,46
19565,42
19566,12
19567,26
19568,22
19569,30
19570,42
19571,48
19572,36
19573,15
19574,10
19575,22
19576,57
19577,19
19578,50
19579,36
19580,25
19581,24
19582,28
19583,17
19584,60
19585,15
19586,46
19587,39
19588,55
19589,25
19590,29
19591,28
19592,36
19593,46
19594,42
19595,28
19596,66
19597,28
19598,23
19599,11
19600,14
19601,38
19602,15
19603,55
19604,40
19605,24
19606,30
19607,21
19608,10
19609,27
19610,32
19611,10
19612,20
19613,48
19614,38
19615,6
19616,52
19617,33
19618,18
19619,23
19620,52
19621,24
19622,21
19623,39
19624,27
19625,28
19626,36
19627,23
19628,67
19629,16
19630,31
19631,27
19632,41
19633,11
19634,23
19635,24
19636,14
19637,24
19638,21
19639,23
19640,31
19641,19
19642,32
19643,63
19644,22
19645,23
19646,27
19647,7
19648,28
19649,34
19650,24
19651,25
19652,36
19653,27
19654,17
19655,36
19656,14
19657,26
19658,31
19659,43
19660,19
19661,48
19662,56
19663,47
19664,39
19665,20
19666,48
19667,37
19668,19
19669,25
19670,21
19671,39
19672,24
19673,25
19674,36
19675,34
19676,33
19677,42
19678,20
19679,30
19680,60
19681,27
19682,65
19683,18
19684,73
19685,37
19686,33
19687,11
19688,16
19689,34
19690,97
19691,10
19692,28
19693,28
19694,16
19695,74
19696,25
19697,59
19698,50
19699,100
19700,35
19701,52
19702,35
19703,40
19704,15
19705,73
19706,34
19707,38
19708,14
19709,21
19710,23
19711,26
19712,47
19713,12
19714,46
19715,36
19716,25
19717,17
19718,26
19719,55
19720,9
19721,42
19722,29
19723,37
19724,26
19725,36
19726,31
19727,13
19728,20
19729,16
19730,14
19731,43
19732,23
19733,39
19734,40
19735,19
19736,39
19737,36
19738,22
19739,18
19740,29
19741,34
19742,23
19743,21
19744,21
19745,31
19746,25
19747,22
19748,20
19749,27
19750,24
19751,27
19752,46
19753,22
19754,21
19755,54
19756,32
19757,15
19758,25
19759,47
19760,52
19761,30
19762,13
19763,75
19764,30
19765,53
19766,19
19767,25
19768,23
19769,74
19770,50
19771,25
19772,35
19773,26
19774,9
19775,16
19776,25
19777,19
19778,25
19779,23
19780,19
19781,37
19782,35
19783,43
19784,14
19785,18
19786,36
19787,42
19788,29
19789,34
19790,18
19791,22
19792,62
19793,56
19794,38
19795,20
19796,53
19797,61
19798,18
19799,44
19800,38
19801,18
19802,21
19803,24
19804,22
19805,29
19806,31
19807,33
19808,21
19809,19
19810,23
19811,24
19812,44
19813,31
19814,21
19815,33
19816,16
19817,31
19818,42
19819,44
19820,14
19821,32
19822,20
19823,53
19824,67
19825,38
19826,40
19827,35
19828,42
19829,15
19830,28
19831,43
19832,21
