index,value
80061,256
80062,353
80063,463
80064,102
80065,570
80066,161
80067,279
80068,211
80069,246
80070,335
80071,102
80072,147
80073,192
80074,369
80075,222
80076,182
80077,134
80078,308
80079,281
80080,122
80081,232
80082,370
80083,307
80084,216
80085,299
80086,195
80087,279
80088,556
80089,87
80090,642
80091,304
80092,332
80093,158
80094,223
80095,323
80096,219
80097,399
80098,291
80099,317
80100,195
80101,269
80102,217
80103,239
80104,513
80105,367
80106,635
80107,226
80108,222
80109,173
80110,186
80111,239
80112,225
80113,153
80114,494
80115,241
80116,187
80117,326
80118,297
80119,218
80120,151
80121,452
80122,322
80123,223
80124,220
80125,318
80126,164
80127,191
80128,321
80129,165
80130,309
80131,220
80132,204
80133,376
80134,432
80135,230
80136,561
80137,349
80138,299
80139,180
80140,124
80141,176
80142,514
80143,126
80144,699
80145,261
80146,679
80147,370
80148,239
80149,609
80150,518
80151,104
80152,565
80153,478
80154,362
80155,254
80156,121
80157,252
80158,605
80159,167
80160,260
80161,268
80162,343
80163,129
80164,436
80165,676
80166,260
80167,185
80168,247
80169,210
80170,397
80171,152
80172,363
80173,115
80174,209
80175,504
80176,219
80177,422
80178,258
80179,201
80180,344
80181,109
80182,407
80183,294
80184,187
80185,230
80186,110
80187,269
80188,278
80189,279
80190,321
80191,546
80192,464
80193,484
80194,185
80195,117
80196,298
80197,384
80198,506
80199,443
80200,457
80201,197
80202,230
80203,308
80204,248
80205,171
80206,215
80207,381
80208,208
80209,470
80210,271
80211,247
80212,410
80213,144
80214,274
80215,175
80216,364
80217,286
80218,153
80219,212
80220,368
80221,217
80222,286
80223,157
80224,292
80225,416
80226,350
80227,213
80228,436
80229,214
80230,365
80231,344
80232,222
80233,178
80234,330
80235,250
80236,327
80237,245
80238,450
80239,337
80240,238
80241,258
80242,213
80243,432
80244,151
80245,227
80246,218
80247,179
80248,207
80249,154
80250,250
80251,238
80252,135
80253,99
80254,320
80255,127
80256,623
80257,336
80258,281
80259,179
80260,425
80261,276
80262,165
80263,252
80264,314
80265,352
80266,262
80267,243
80268,201
80269,366
80270,231
80271,343
80272,412
80273,114
80274,157
80275,177
80276,323
80277,314
80278,300
80279,117
80280,237
80281,305
80282,236
80283,392
80284,140
80285,348
80286,438
80287,209
80288,104
80289,582
80290,252
80291,246
80292,334
80293,330
80294,467
80295,284
80296,234
80297,198
80298,222
80299,323
80300,149
80301,339
80302,436
80303,231
80304,435
80305,342
80306,331
80307,383
80308,183
80309,255
80310,211
80311,211
80312,345
80313,322
80314,152
80315,371
80316,155
80317,251
80318,246
80319,151
80320,275
80321,569
80322,213
80323,1423
80324,267
80325,192
80326,276
80327,224
80328,137
80329,418
80330,186
80331,276
80332,270
80333,383
80334,286
80335,269
80336,594
80337,244
80338,204
80339,463
80340,137
80341,279
80342,155
80343,438
80344,334
80345,273
80346,356
80347,390
80348,575
80349,273
80350,294
80351,277
80352,200
80353,125
80354,331
80355,156
80356,453
80357,199
80358,432
80359,139
80360,576
80361,185
80362,288
80363,436
80364,256
80365,179
80366,122
80367,244
80368,344
80369,299
80370,298
80371,310
80372,185
80373,213
80374,473
80375,379
80376,144
80377,244
80378,169
80379,413
80380,420
80381,306
80382,223
80383,264
80384,234
80385,260
80386,147
80387,187
80388,191
80389,78
80390,239
80391,138
80392,134
80393,196
80394,297
80395,411
80396,249
80397,253
80398,311
80399,687
80400,423
80401,179
80402,338
80403,336
80404,268
80405,214
80406,192
80407,236
80408,470
80409,307
80410,83
80411,168
80412,162
80413,170
80414,135
80415,763
80416,238
80417,339
80418,281
80419,479
80420,315
80421,656
80422,210
80423,119
80424,300
80425,139
80426,325
80427,424
80428,76
80429,321
80430,519
80431,352
80432,276
80433,162
80434,246
80435,187
80436,251
80437,270
80438,243
80439,403
80440,356
80441,422
80442,297
80443,343
80444,289
80445,169
80446,433
80447,149
80448,669
80449,165
80450,325
80451,366
80452,570
80453,161
80454,174
80455,265
80456,276
80457,190
80458,334
80459,468
80460,330
80461,337
80462,214
80463,239
80464,308
80465,212
80466,199
80467,225
80468,273
80469,367
80470,213
80471,175
80472,393
80473,204
80474,339
80475,172
80476,566
80477,454
80478,280
80479,377
80480,496
80481,226
80482,226
80483,159
80484,135
80485,127
80486,265
80487,390
80488,221
80489,122
80490,300
80491,245
80492,256
80493,288
80494,445
80495,181
80496,223
80497,300
80498,605
80499,253
80500,220
80501,255
80502,390
80503,480
80504,229
80505,596
80506,114
80507,280
80508,226
80509,489
80510,371
80511,238
80512,309
80513,199
80514,241
80515,275
80516,325
80517,238
80518,190
80519,360
80520,197
80521,313
80522,412
80523,361
80524,363
80525,196
80526,472
80527,283
80528,283
80529,421
80530,230
80531,152
80532,286
80533,164
80534,541
80535,284
80536,269
80537,134
80538,187
80539,358
80540,213
80541,481
80542,363
80543,335
80544,151
80545,342
80546,223
80547,351
80548,160
80549,274
80550,83
80551,325
80552,262
80553,686
80554,192
80555,212
80556,354
80557,114
80558,325
80559,525
80560,148
80561,592
80562,341
80563,471
80564,304
80565,291
80566,309
80567,235
80568,201
80569,250
80570,116
80571,182
80572,823
80573,491
80574,410
80575,272
80576,134
80577,222
80578,599
80579,194
80580,709
80581,345
80582,183
80583,382
80584,496
80585,486
80586,167
80587,255
80588,542
80589,193
80590,282
80591,494
80592,172
80593,265
80594,307
80595,299
80596,192
80597,457
80598,242
80599,324
80600,398
80601,215
80602,159
80603,471
80604,263
80605,369
80606,183
80607,382
80608,141
80609,304
80610,204
80611,411
80612,287
80613,333
80614,236
80615,296
80616,229
80617,147
80618,290
80619,275
80620,204
80621,214
80622,383
80623,140
80624,295
80625,95
80626,340
80627,169
80628,216
80629,343
80630,203
80631,419
80632,186
80633,214
80634,202
80635,383
80636,531
80637,192
80638,343
80639,240
80640,544
80641,159
80642,559
80643,388
80644,496
80645,222
80646,253
80647,168
80648,134
80649,245
80650,253
80651,372
80652,106
80653,400
80654,158
80655,318
80656,219
80657,510
80658,276
80659,145
80660,215
80661,193
80662,176
80663,315
80664,795
80665,282
80666,221
80667,246
80668,317
80669,224
80670,436
80671,224
80672,133
80673,300
80674,319
80675,324
80676,228
80677,410
80678,247
80679,387
80680,306
80681,100
80682,331
80683,711
80684,233
80685,408
80686,515
80687,522
80688,187
80689,227
80690,296
80691,485
80692,345
80693,248
80694,355
80695,187
80696,423
80697,291
80698,255
80699,308
80700,409
80701,403
80702,469
80703,176
80704,651
80705,682
80706,193
80707,130
80708,347
80709,561
80710,300
80711,190
80712,445
80713,450
80714,566
80715,443
80716,555
80717,316
80718,198
80719,290
80720,713
80721,272
80722,224
80723,471
80724,244
80725,357
80726,301
80727,210
80728,429
80729,101
80730,376
80731,424
80732,153
80733,222
80734,335
80735,242
80736,258
80737,140
80738,358
80739,351
80740,277
80741,163
80742,281
80743,384
80744,363
80745,227
80746,271
80747,197
80748,385
80749,169
80750,355
80751,324
80752,200
80753,419
80754,283
80755,271
80756,296
80757,248
80758,317
80759,337
80760,347
80761,209
80762,254
80763,163
80764,238
80765,585
80766,332
80767,249
80768,201
80769,256
80770,352
80771,117
80772,251
80773,211
80774,355
80775,558
80776,241
80777,313
80778,126
80779,565
80780,244
80781,305
80782,373
80783,158
80784,187
80785,472
80786,324
80787,339
80788,158
80789,416
80790,162
80791,197
80792,287
80793,156
80794,418
80795,110
80796,354
80797,327
80798,293
80799,152
80800,361
80801,171
80802,444
80803,243
80804,150
80805,259
80806,238
80807,287
80808,127
80809,96
80810,425
80811,152
80812,326
80813,182
80814,132
80815,236
80816,510
80817,220
80818,152
80819,258
80820,113
80821,272
80822,244
80823,122
80824,540
80825,502
80826,188
80827,464
80828,258
80829,319
80830,154
80831,302
80832,261
80833,177
80834,350
80835,303
80836,342
80837,246
80838,183
80839,343
80840,176
80841,315
80842,421
80843,329
80844,248
80845,246
80846,184
80847,267
80848,387
80849,200
80850,131
80851,123
80852,501
80853,411
80854,239
80855,151
80856,335
80857,479
80858,235
80859,263
80860,324
80861,248
80862,706
80863,273
80864,348
80865,439
80866,183
80867,272
80868,254
80869,98
80870,167
80871,158
80872,670
80873,271
80874,381
80875,340
80876,380
80877,318
80878,256
80879,126
80880,461
80881,227
80882,238
80883,122
80884,316
80885,351
80886,523
80887,188
80888,453
80889,1158
80890,180
80891,213
80892,380
80893,247
80894,233
80895,99
80896,270
80897,372
80898,448
80899,315
80900,332
80901,235
80902,282
80903,203
80904,144
80905,418
80906,364
80907,473
80908,355
80909,102
80910,242
80911,472
80912,228
80913,366
80914,142
80915,410
80916,341
80917,163
80918,413
80919,387
80920,318
80921,156
80922,239
80923,149
80924,300
80925,235
80926,322
80927,204
80928,278
80929,572
80930,161
80931,221
80932,256
80933,170
80934,279
80935,180
80936,411
80937,262
80938,286
80939,256
80940,274
80941,343
80942,212
80943,538
80944,411
80945,450
80946,259
80947,360
80948,487
80949,184
80950,337
80951,112
80952,372
80953,433
80954,295
80955,104
80956,499
80957,425
80958,345
80959,280
80960,368
80961,100
80962,239
80963,321
80964,295
80965,129
80966,151
80967,292
80968,233
80969,112
80970,281
80971,286
80972,248
80973,214
80974,284
80975,249
80976,542
80977,698
80978,254
80979,280
80980,240
80981,251
80982,167
80983,235
80984,306
80985,170
80986,295
80987,185
80988,209
80989,194
80990,184
80991,223
80992,339
80993,502
80994,189
80995,298
80996,402
80997,249
80998,112
80999,233
81000,342
81001,357
81002,326
81003,151
81004,190
81005,170
81006,224
81007,323
81008,474
81009,362
81010,264
81011,117
81012,229
81013,342
81014,401
81015,419
81016,239
81017,258
81018,441
81019,218
81020,281
81021,465
81022,328
81023,206
81024,311
81025,203
81026,291
81027,261
81028,308
81029,211
81030,148
81031,186
81032,483
81033,178
81034,328
81035,224
81036,181
81037,243
81038,381
81039,189
81040,201
81041,487
81042,147
81043,344
81044,210
81045,263
81046,559
81047,305
81048,766
81049,257
81050,194
81051,218
81052,684
81053,501
81054,314
81055,332
81056,329
81057,223
81058,326
81059,271
81060,266
81061,644
81062,191
81063,192
81064,72
81065,377
81066,329
81067,455
81068,246
81069,412
81070,446
81071,296
81072,312
81073,399
81074,100
81075,144
81076,236
81077,227
81078,205
81079,374
81080,294
81081,205
81082,451
81083,401
81084,406
81085,1166
81086,141
81087,346
81088,135
81089,820
81090,468
81091,245
81092,180
81093,172
81094,248
81095,211
81096,216
81097,211
81098,309
81099,117
81100,381
81101,529
81102,195
81103,355
81104,371
81105,176
81106,236
81107,252
81108,346
81109,493
81110,292
81111,173
81112,328
81113,222
81114,139
81115,515
81116,279
81117,270
81118,173
81119,251
81120,227
81121,119
81122,168
81123,248
81124,220
81125,594
81126,252
81127,473
81128,126
81129,246
81130,162
81131,407
81132,303
81133,210
81134,301
81135,319
81136,224
81137,407
81138,352
81139,223
81140,238
81141,320
81142,243
81143,186
81144,201
81145,298
81146,395
81147,141
81148,285
81149,120
81150,165
81151,206
81152,102
81153,212
81154,144
81155,170
81156,260
81157,857
81158,462
81159,221
81160,271
81161,370
81162,411
81163,311
81164,228
81165,413
81166,198
81167,314
81168,228
81169,160
81170,226
81171,307
81172,297
81173,389
81174,111
81175,194
81176,298
81177,451
81178,195
81179,245
81180,319
81181,361
81182,255
81183,234
81184,286
81185,257
81186,288
81187,147
81188,174
81189,119
81190,254
81191,503
81192,392
81193,335
81194,532
81195,401
81196,379
81197,185
81198,170
81199,254
81200,246
81201,207
81202,341
81203,336
81204,235
81205,199
81206,366
81207,183
81208,573
81209,372
81210,276
81211,243
81212,221
81213,532
81214,205
81215,203
81216,152
81217,219
81218,446
81219,180
81220,1002
81221,261
81222,143
81223,167
81224,413
81225,342
81226,192
81227,252
81228,137
81229,186
81230,294
81231,251
81232,125
81233,313
81234,405
81235,243
81236,238
81237,360
81238,135
81239,374
81240,811
81241,246
81242,232
81243,239
81244,236
81245,318
81246,442
81247,441
81248,211
81249,198
81250,318
81251,158
81252,452
81253,558
81254,450
81255,232
81256,172
81257,233
81258,314
81259,182
81260,329
81261,376
81262,283
81263,328
81264,340
81265,180
81266,613
81267,295
81268,367
81269,105
81270,758
81271,245
81272,291
81273,241
81274,300
81275,119
81276,320
81277,269
81278,327
81279,207
81280,379
81281,715
81282,790
81283,246
81284,313
81285,461
81286,202
81287,117
81288,470
81289,294
81290,422
81291,143
81292,341
81293,197
81294,270
81295,272
81296,330
81297,262
81298,385
81299,337
81300,502
81301,138
81302,171
81303,248
81304,249
81305,184
81306,209
81307,273
81308,173
81309,294
81310,146
81311,483
81312,226
81313,426
81314,174
81315,278
81316,460
81317,232
81318,154
81319,134
81320,178
81321,277
81322,242
81323,132
81324,124
81325,278
81326,267
81327,313
81328,255
81329,349
81330,350
81331,224
81332,268
81333,328
81334,168
81335,304
81336,212
81337,321
81338,322
81339,740
81340,299
81341,361
81342,313
81343,118
81344,236
81345,157
81346,346
81347,386
81348,360
81349,250
81350,219
81351,325
81352,227
81353,106
81354,256
81355,235
81356,300
81357,468
