index,value
86623,1000
86624,1000
86625,1000
86626,0
86627,1000
86628,1000
86629,0
86630,0
86631,0
86632,1000
86633,0
86634,0
86635,1000
86636,0
86637,0
86638,0
86639,0
86640,0
86641,0
86642,0
86643,1000
86644,0
86645,0
86646,1000
86647,1000
86648,0
86649,1000
86650,0
86651,1000
86652,0
86653,0
86654,0
86655,1000
86656,0
86657,0
86658,1000
86659,1000
86660,1000
86661,1000
86662,1000
86663,0
86664,0
86665,0
86666,1000
86667,1000
86668,1000
86669,1000
86670,0
86671,0
86672,0
86673,0
86674,0
86675,1000
86676,1000
86677,0
86678,0
86679,1000
86680,0
86681,0
86682,1000
86683,1000
86684,0
86685,1000
86686,0
86687,1000
86688,0
86689,1000
86690,0
86691,0
86692,1000
86693,0
86694,0
86695,0
86696,1000
86697,1000
86698,1000
86699,0
86700,0
86701,1000
86702,1000
86703,0
86704,0
86705,1000
86706,1000
86707,0
86708,1000
86709,0
86710,0
86711,0
86712,0
86713,1000
86714,0
86715,0
86716,1000
86717,1000
86718,0
86719,0
86720,0
86721,1000
86722,0
86723,0
86724,0
86725,1000
86726,1000
86727,1000
86728,0
86729,0
86730,1000
86731,1000
86732,0
86733,1000
86734,1000
86735,0
86736,0
86737,1000
86738,1000
86739,0
86740,1000
86741,0
86742,1000
86743,0
86744,1000
86745,0
86746,0
86747,1000
86748,1000
86749,1000
86750,1000
86751,1000
86752,1000
86753,0
86754,1000
86755,0
86756,1000
86757,0
86758,1000
86759,0
86760,1000
86761,1000
86762,1000
86763,0
86764,1000
86765,1000
86766,0
86767,1000
86768,1000
86769,0
86770,1000
86771,1000
86772,1000
86773,0
86774,1000
86775,1000
86776,0
86777,1000
86778,1000
86779,0
86780,0
86781,0
86782,1000
86783,1000
86784,0
86785,0
86786,0
86787,0
86788,0
86789,1000
86790,0
86791,0
86792,1000
86793,0
86794,0
86795,1000
86796,0
86797,0
86798,1000
86799,0
86800,1000
86801,0
86802,1000
86803,1000
86804,1000
86805,1000
86806,0
86807,0
86808,1000
86809,0
86810,0
86811,0
86812,1000
86813,1000
86814,0
86815,1000
86816,1000
86817,0
86818,0
86819,1000
86820,1000
86821,1000
86822,1000
86823,0
86824,1000
86825,1000
86826,1000
86827,0
86828,1000
86829,1000
86830,0
86831,1000
86832,0
86833,0
86834,0
86835,0
86836,1000
86837,1000
86838,1000
86839,1000
86840,1000
86841,0
86842,1000
86843,1000
86844,1000
86845,1000
86846,1000
86847,1000
86848,0
86849,0
86850,1000
86851,1000
86852,0
86853,1000
86854,0
86855,1000
86856,1000
86857,1000
86858,0
86859,0
86860,1000
86861,1000
86862,1000
86863,1000
86864,1000
86865,0
86866,1000
86867,0
86868,1000
86869,0
86870,0
86871,0
86872,0
86873,1000
86874,0
86875,1000
86876,0
86877,1000
86878,1000
86879,1000
86880,1000
86881,1000
86882,1000
86883,0
86884,0
86885,0
86886,0
86887,1000
86888,1000
86889,1000
86890,1000
86891,0
86892,1000
86893,0
86894,1000
86895,0
86896,1000
86897,0
86898,0
86899,1000
86900,0
86901,1000
86902,0
86903,0
86904,1000
86905,0
86906,0
86907,1000
86908,1000
86909,1000
86910,0
86911,1000
86912,1000
86913,0
86914,1000
86915,1000
86916,0
86917,1000
86918,0
86919,1000
86920,1000
86921,1000
86922,1000
86923,0
86924,0
86925,0
86926,0
86927,0
86928,1000
86929,0
86930,0
86931,0
86932,0
86933,1000
86934,1000
86935,1000
86936,1000
86937,0
86938,0
86939,1000
86940,0
86941,0
86942,0
86943,1000
86944,0
86945,1000
86946,0
86947,0
86948,1000
86949,0
86950,0
86951,1000
86952,1000
86953,1000
86954,1000
86955,1000
86956,0
86957,0
86958,1000
86959,0
86960,1000
86961,0
86962,0
86963,1000
86964,0
86965,1000
86966,0
86967,1000
86968,1000
86969,1000
86970,0
86971,1000
86972,1000
86973,0
86974,1000
86975,1000
86976,0
86977,0
86978,1000
86979,0
86980,1000
86981,0
86982,1000
86983,1000
86984,1000
86985,0
86986,0
86987,0
86988,1000
86989,1000
86990,1000
86991,1000
86992,1000
86993,0
86994,1000
86995,1000
86996,1000
86997,0
86998,0
86999,1000
87000,1000
87001,0
87002,0
87003,0
87004,0
87005,0
87006,0
87007,1000
87008,0
87009,0
87010,1000
87011,1000
87012,1000
87013,0
87014,1000
87015,1000
87016,1000
87017,0
87018,0
87019,0
87020,1000
87021,1000
87022,0
87023,1000
87024,0
87025,1000
87026,1000
87027,1000
87028,0
87029,0
87030,0
87031,1000
87032,1000
87033,0
87034,1000
87035,1000
87036,1000
87037,0
87038,1000
87039,0
87040,1000
87041,0
87042,0
87043,0
87044,0
87045,1000
87046,1000
87047,0
87048,0
87049,0
87050,1000
87051,0
87052,0
87053,1000
87054,0
87055,1000
87056,0
87057,1000
87058,0
87059,0
87060,0
87061,0
87062,1000
87063,1000
87064,1000
87065,0
87066,1000
87067,1000
87068,1000
87069,0
87070,0
87071,1000
87072,0
87073,1000
87074,1000
87075,0
87076,0
87077,0
87078,0
87079,1000
87080,0
87081,1000
87082,1000
87083,1000
87084,1000
87085,1000
87086,0
87087,0
87088,1000
87089,0
87090,0
87091,0
87092,1000
87093,1000
87094,1000
87095,0
87096,0
87097,0
87098,0
87099,1000
87100,1000
87101,1000
87102,1000
87103,0
87104,0
87105,1000
87106,1000
87107,1000
87108,1000
87109,1000
87110,0
87111,0
87112,0
87113,1000
87114,0
87115,0
87116,1000
87117,1000
87118,0
87119,0
87120,0
87121,0
87122,1000
87123,1000
87124,0
87125,0
87126,1000
87127,1000
87128,0
87129,1000
87130,1000
87131,0
87132,0
87133,0
87134,0
87135,1000
87136,0
87137,1000
87138,0
87139,0
87140,0
87141,1000
87142,0
87143,0
87144,1000
87145,1000
87146,0
87147,1000
87148,0
87149,0
87150,0
87151,1000
87152,0
87153,1000
87154,0
87155,1000
87156,0
87157,0
87158,1000
87159,1000
87160,0
87161,0
87162,0
87163,0
87164,1000
87165,1000
87166,1000
87167,0
87168,1000
87169,1000
87170,0
87171,1000
87172,1000
87173,0
87174,1000
87175,1000
87176,0
87177,1000
87178,1000
87179,0
87180,0
87181,0
87182,1000
87183,1000
87184,0
87185,0
87186,1000
87187,0
87188,0
87189,1000
87190,1000
87191,1000
87192,1000
87193,1000
87194,1000
87195,1000
87196,0
87197,0
87198,1000
87199,0
87200,1000
87201,0
87202,1000
87203,0
87204,0
87205,0
87206,0
87207,0
87208,1000
87209,1000
87210,0
87211,1000
87212,1000
87213,0
87214,1000
87215,0
87216,1000
87217,0
87218,0
87219,1000
87220,1000
87221,0
87222,1000
87223,0
87224,0
87225,0
87226,0
87227,0
87228,0
87229,1000
87230,1000
87231,1000
87232,0
87233,1000
87234,1000
87235,0
87236,0
87237,1000
87238,1000
87239,0
87240,0
87241,0
87242,0
87243,0
87244,0
87245,0
87246,0
87247,0
87248,1000
87249,1000
87250,0
87251,1000
87252,0
87253,0
87254,0
87255,0
87256,0
87257,0
87258,0
87259,1000
87260,1000
87261,0
87262,0
87263,0
87264,0
87265,0
87266,0
87267,0
87268,0
87269,1000
87270,1000
87271,1000
87272,1000
87273,0
87274,1000
87275,1000
87276,1000
87277,1000
87278,1000
87279,1000
87280,1000
87281,1000
87282,1000
87283,1000
87284,1000
87285,0
87286,1000
87287,0
87288,0
87289,1000
87290,1000
87291,1000
87292,1000
87293,1000
87294,1000
87295,1000
87296,0
87297,1000
87298,0
87299,1000
87300,0
87301,0
87302,0
87303,1000
87304,1000
87305,1000
87306,1000
87307,0
87308,1000
87309,1000
87310,1000
87311,1000
87312,0
87313,0
87314,1000
87315,0
87316,0
87317,0
87318,0
87319,1000
87320,1000
87321,1000
87322,1000
87323,1000
87324,0
87325,0
87326,1000
87327,1000
87328,0
87329,1000
87330,0
87331,1000
87332,0
87333,1000
87334,1000
87335,0
87336,0
87337,1000
87338,0
87339,0
87340,0
87341,0
87342,0
87343,1000
87344,0
87345,0
87346,0
87347,0
87348,1000
87349,1000
87350,0
87351,1000
87352,0
87353,1000
87354,1000
87355,0
87356,1000
87357,0
87358,1000
87359,1000
87360,1000
87361,0
87362,0
87363,0
87364,0
87365,0
87366,1000
87367,1000
87368,0
87369,0
87370,1000
87371,0
87372,0
87373,0
87374,0
87375,1000
87376,1000
87377,0
87378,1000
87379,0
87380,0
87381,0
87382,1000
87383,0
87384,0
87385,0
87386,1000
87387,1000
87388,1000
87389,1000
87390,1000
87391,0
87392,0
87393,1000
87394,0
87395,1000
87396,0
87397,1000
87398,1000
87399,0
87400,0
87401,1000
87402,1000
87403,1000
87404,0
87405,1000
87406,0
87407,0
87408,0
87409,1000
87410,0
87411,0
87412,1000
87413,0
87414,0
87415,1000
87416,0
87417,1000
87418,1000
87419,1000
87420,0
87421,1000
87422,0
87423,0
87424,0
87425,1000
87426,1000
87427,1000
87428,0
87429,0
87430,0
87431,0
87432,0
87433,1000
87434,0
87435,1000
87436,1000
87437,0
87438,0
87439,0
87440,1000
87441,0
87442,1000
87443,1000
87444,1000
87445,1000
87446,0
87447,1000
87448,0
87449,1000
87450,0
87451,1000
87452,1000
87453,1000
87454,0
87455,0
87456,0
87457,0
87458,1000
87459,1000
87460,1000
87461,1000
87462,1000
87463,1000
87464,0
87465,1000
87466,1000
87467,0
87468,1000
87469,1000
87470,1000
87471,0
87472,0
87473,0
87474,0
87475,0
87476,0
87477,0
87478,1000
87479,0
87480,0
87481,1000
87482,1000
87483,1000
87484,0
87485,0
87486,1000
87487,1000
87488,0
87489,0
87490,1000
87491,1000
87492,0
87493,1000
87494,0
87495,0
87496,1000
87497,0
87498,0
87499,1000
87500,0
87501,1000
87502,0
87503,0
87504,0
87505,1000
87506,0
87507,0
87508,0
87509,1000
87510,0
87511,0
87512,0
87513,0
87514,1000
87515,0
87516,0
87517,0
87518,0
87519,0
87520,1000
87521,1000
87522,1000
87523,1000
87524,1000
87525,1000
87526,0
87527,1000
87528,0
87529,0
87530,0
87531,0
87532,1000
87533,1000
87534,1000
87535,1000
87536,1000
87537,1000
87538,1000
87539,1000
87540,0
87541,1000
87542,1000
87543,1000
87544,1000
87545,1000
87546,0
87547,0
87548,1000
87549,0
87550,0
87551,1000
87552,0
87553,1000
87554,0
87555,0
87556,1000
87557,1000
87558,1000
87559,1000
87560,0
87561,1000
87562,0
87563,1000
87564,1000
87565,0
87566,0
87567,1000
87568,0
87569,1000
87570,1000
87571,0
87572,0
87573,0
87574,0
87575,1000
87576,0
87577,1000
87578,0
87579,1000
87580,1000
87581,1000
87582,0
87583,0
87584,1000
87585,0
87586,0
87587,1000
87588,1000
87589,0
87590,0
87591,1000
87592,1000
87593,0
87594,0
87595,0
87596,1000
87597,1000
87598,0
87599,1000
87600,1000
87601,0
87602,0
87603,1000
87604,1000
87605,1000
87606,0
87607,0
87608,1000
87609,0
87610,1000
87611,0
87612,0
87613,0
87614,0
87615,0
87616,0
87617,1000
87618,0
87619,1000
87620,1000
87621,0
87622,1000
87623,0
87624,1000
87625,0
87626,0
87627,1000
87628,1000
87629,0
87630,0
87631,0
87632,0
87633,0
87634,0
87635,0
87636,1000
87637,1000
87638,0
87639,0
87640,0
87641,0
87642,0
87643,0
87644,1000
87645,1000
87646,1000
87647,0
87648,1000
87649,1000
87650,0
87651,0
87652,0
87653,1000
87654,0
87655,1000
87656,1000
87657,0
87658,0
87659,1000
87660,0
87661,1000
87662,0
87663,1000
87664,0
87665,0
87666,0
87667,0
87668,1000
87669,0
87670,0
87671,0
87672,0
87673,1000
87674,1000
87675,1000
87676,0
87677,0
87678,1000
87679,1000
87680,0
87681,1000
87682,0
87683,1000
87684,1000
87685,0
87686,0
87687,0
87688,0
87689,0
87690,0
87691,1000
87692,0
87693,1000
87694,1000
87695,1000
87696,1000
87697,1000
87698,0
87699,1000
87700,1000
87701,1000
87702,0
87703,1000
87704,1000
87705,0
87706,0
87707,0
87708,0
87709,1000
87710,0
87711,0
87712,0
87713,0
87714,0
87715,0
87716,0
87717,1000
87718,1000
87719,1000
87720,0
87721,0
87722,1000
87723,1000
87724,1000
87725,1000
87726,0
87727,0
87728,1000
87729,1000
87730,0
87731,1000
87732,1000
87733,0
87734,0
87735,1000
87736,1000
87737,0
87738,1000
87739,0
87740,0
87741,0
87742,0
87743,0
87744,0
87745,1000
87746,0
87747,0
87748,0
87749,1000
87750,1000
87751,1000
87752,0
87753,0
87754,1000
87755,0
87756,1000
87757,0
87758,0
87759,0
87760,1000
87761,1000
87762,0
87763,0
87764,1000
87765,0
87766,0
87767,1000
87768,0
87769,1000
87770,0
87771,1000
87772,1000
87773,0
87774,0
87775,1000
87776,1000
87777,0
87778,0
87779,0
87780,1000
87781,0
87782,1000
87783,0
87784,0
87785,0
87786,0
87787,0
87788,1000
87789,1000
87790,1000
87791,0
87792,0
87793,1000
87794,1000
87795,1000
87796,0
87797,1000
87798,1000
87799,1000
87800,0
87801,1000
87802,1000
87803,1000
87804,0
87805,0
87806,0
87807,0
87808,1000
87809,0
87810,0
87811,1000
87812,1000
87813,0
87814,0
87815,0
87816,0
87817,0
87818,0
87819,1000
87820,1000
87821,0
87822,0
87823,1000
87824,0
87825,0
87826,0
87827,0
87828,1000
87829,1000
87830,0
87831,1000
87832,1000
87833,1000
87834,1000
87835,1000
87836,1000
87837,1000
87838,0
87839,1000
87840,1000
87841,0
87842,0
87843,1000
87844,0
87845,1000
87846,0
87847,1000
87848,1000
87849,1000
87850,1000
87851,0
87852,1000
87853,1000
87854,0
87855,1000
87856,1000
87857,0
87858,0
87859,0
87860,1000
87861,0
87862,0
87863,0
87864,0
87865,0
87866,1000
87867,0
87868,0
87869,1000
87870,0
87871,1000
87872,1000
87873,1000
87874,0
87875,1000
87876,1000
87877,0
87878,0
87879,1000
87880,1000
87881,0
87882,1000
87883,0
87884,1000
87885,1000
87886,1000
87887,0
87888,0
87889,1000
87890,0
87891,0
87892,1000
87893,0
87894,0
87895,0
87896,1000
87897,0
87898,1000
87899,0
87900,0
87901,0
87902,1000
87903,1000
87904,1000
87905,1000
87906,1000
87907,1000
87908,1000
87909,0
87910,1000
87911,0
87912,0
87913,1000
87914,0
87915,1000
87916,1000
87917,1000
87918,0
87919,1000
87920,0
87921,1000
87922,0
87923,1000
87924,1000
87925,0
87926,1000
87927,0
87928,0
87929,0
87930,1000
87931,0
87932,0
87933,0
87934,0
87935,0
87936,0
87937,0
87938,1000
87939,0
87940,1000
87941,1000
87942,1000
87943,0
87944,0
87945,1000
87946,1000
87947,0
87948,1000
87949,1000
87950,0
87951,1000
87952,0
87953,1000
87954,1000
87955,1000
87956,1000
87957,0
87958,0
87959,1000
87960,0
87961,1000
87962,1000
87963,1000
87964,1000
87965,1000
87966,0
87967,0
87968,1000
87969,1000
87970,0
87971,1000
87972,0
87973,0
87974,1000
87975,0
87976,1000
87977,0
87978,0
87979,1000
87980,1000
87981,0
87982,1000
87983,1000
87984,1000
87985,0
87986,1000
87987,0
87988,1000
87989,1000
87990,0
87991,0
87992,0
87993,1000
87994,0
87995,1000
87996,1000
87997,0
87998,0
87999,0
88000,0
88001,0
88002,0
88003,0
88004,0
88005,1000
88006,0
88007,1000
88008,1000
88009,1000
88010,1000
88011,0
88012,1000
88013,0
88014,1000
88015,1000
88016,0
88017,1000
88018,1000
88019,1000
88020,0
88021,1000
88022,0
88023,0
88024,1000
88025,0
88026,1000
88027,1000
88028,0
88029,1000
88030,0
88031,0
88032,1000
88033,0
88034,0
88035,0
88036,0
88037,1000
88038,0
88039,0
88040,1000
88041,0
88042,1000
88043,0
88044,1000
88045,0
88046,0
88047,1000
88048,1000
88049,0
88050,0
88051,1000
88052,0
88053,0
88054,1000
88055,0
88056,0
88057,1000
88058,1000
88059,1000
88060,1000
88061,0
88062,1000
88063,1000
88064,1000
88065,1000
88066,1000
88067,0
88068,1000
88069,0
88070,1000
88071,0
88072,0
88073,0
88074,0
88075,1000
88076,1000
88077,1000
88078,1000
88079,1000
88080,1000
88081,0
88082,1000
88083,0
88084,0
88085,1000
88086,1000
88087,1000
88088,1000
88089,0
88090,0
88091,1000
88092,1000
88093,1000
88094,1000
88095,1000
88096,0
88097,0
88098,0
88099,1000
88100,0
88101,1000
88102,1000
88103,1000
88104,1000
88105,1000
88106,1000
88107,1000
88108,0
88109,1000
88110,1000
88111,0
88112,1000
88113,0
88114,1000
88115,0
88116,1000
88117,1000
88118,0
88119,0
88120,0
88121,0
88122,1000
88123,1000
88124,0
88125,1000
88126,1000
88127,0
88128,1000
88129,1000
88130,0
88131,0
88132,0
88133,1000
88134,0
88135,0
88136,0
88137,0
88138,1000
88139,0
88140,0
88141,0
88142,1000
88143,1000
88144,1000
88145,1000
88146,0
88147,0
88148,0
88149,0
88150,0
88151,1000
88152,1000
88153,1000
88154,1000
88155,0
88156,1000
88157,1000
88158,1000
88159,1000
88160,1000
88161,0
88162,0
88163,0
88164,1000
88165,1000
88166,0
88167,0
88168,0
88169,1000
88170,0
88171,1000
88172,1000
88173,1000
88174,1000
88175,1000
88176,0
88177,1000
88178,1000
88179,0
88180,0
88181,1000
88182,0
88183,1000
88184,1000
88185,0
88186,0
88187,0
88188,0
88189,0
88190,0
88191,0
88192,0
88193,0
88194,1000
88195,0
88196,1000
88197,1000
88198,1000
88199,0
88200,0
88201,1000
88202,0
88203,0
88204,1000
88205,0
88206,1000
88207,0
88208,0
88209,1000
88210,0
88211,1000
88212,1000
88213,0
88214,0
88215,0
88216,0
88217,1000
88218,1000
88219,0
88220,1000
88221,1000
88222,1000
88223,1000
88224,1000
88225,1000
88226,1000
88227,0
88228,0
88229,0
88230,1000
88231,1000
88232,0
88233,1000
88234,1000
88235,0
88236,1000
88237,0
88238,1000
88239,1000
88240,0
88241,0
88242,1000
88243,1000
88244,0
88245,1000
88246,1000
88247,0
88248,1000
88249,0
88250,0
88251,0
88252,0
88253,0
88254,0
88255,0
88256,1000
88257,1000
88258,1000
88259,1000
88260,1000
88261,0
88262,0
88263,1000
88264,0
88265,1000
88266,1000
88267,0
88268,0
88269,1000
88270,1000
88271,1000
88272,1000
88273,1000
88274,1000
88275,0
88276,1000
88277,1000
88278,1000
88279,0
88280,1000
88281,0
88282,1000
88283,0
88284,0
88285,0
88286,1000
88287,0
88288,0
88289,1000
88290,0
88291,0
88292,0
88293,0
88294,1000
88295,1000
88296,1000
88297,0
88298,1000
88299,0
88300,1000
88301,1000
88302,1000
88303,1000
88304,0
88305,1000
88306,0
88307,0
88308,1000
88309,1000
88310,1000
88311,0
88312,0
88313,1000
88314,0
88315,1000
88316,0
88317,1000
88318,1000
88319,1000
88320,1000
88321,0
88322,1000
88323,1000
88324,1000
88325,1000
88326,0
88327,1000
88328,0
88329,0
88330,0
88331,1000
88332,0
88333,0
88334,1000
88335,0
88336,1000
88337,1000
88338,1000
88339,1000
88340,1000
88341,1000
88342,1000
88343,1000
88344,0
88345,0
88346,0
88347,1000
88348,0
88349,1000
88350,1000
88351,0
88352,1000
88353,1000
88354,0
88355,0
88356,0
88357,1000
88358,0
88359,1000
88360,0
88361,1000
88362,1000
88363,0
88364,0
88365,0
88366,1000
